Participant,Stimulus_Name,Valence,Arousal
GHft8,HP_1_L,0.399591,-0.077293
GHft8,HP_2,0.490327,0.159553
GHft8,HP_3_H,0.436463,0.221181
GHft8,HP_3_L,0.312641,-0.154261
GHft8,HP_4,0.397022,0.177224
GHft8,HP_5,0.321251,0.197321
GHft8,HP_6,0.38404,0.204274
GHft8,HP_7_H,0.422625,0.214265
GHft8,HP_7_L,0.433172,-0.081878
GHft8,HP_9,0.454673,-0.073912
GHft8,LN_1,-0.041649,-0.319106
GHft8,LN_2,-0.389494,-0.236215
GHft8,LN_3,-0.851244,0.040576
GHft8,LN_4,-0.325758,-0.271882
GHft8,LN_5,-0.112417,-0.26382
GHft8,LN_6,-0.172818,-0.282007
GHft8,LN_7_N,-0.435065,-0.264126
GHft8,LN_7_P,0.097362,-0.212145
GHft8,LN_9,-0.346898,-0.249664
GHft8,LP_1,0.436372,0.194742
GHft8,LP_2,0.44097,0.190462
GHft8,LP_3,0.503625,0.011863
GHft8,LP_4,0.449039,0.16238
GHft8,LP_5,0.472342,0.182076
GHft8,LP_6,0.285776,-0.237132
GHft8,LP_7,0.342481,0.212928
GHft8,LP_9,0.478743,0.153669
WYuvqk,HN_1,-0.292901,0.046922
WYuvqk,HN_2_H,-0.196549,0.104363
WYuvqk,HN_2_L,-0.072443,-0.167987
WYuvqk,HN_3_H,-0.193517,0.093711
WYuvqk,HN_3_L,-0.042933,-0.162132
WYuvqk,HN_4,-0.170279,0.110971
WYuvqk,HN_5,-0.198433,0.070353
WYuvqk,HN_6,-0.256655,0.020564
WYuvqk,HN_7,-0.208105,-0.041529
WYuvqk,HN_9,-0.209349,0.030949
WYuvqk,HP_1_H,0.112152,0.148735
WYuvqk,HP_1_L,0.141487,-0.049145
WYuvqk,HP_2,0.173615,0.101448
WYuvqk,HP_3_H,0.154542,0.140633
WYuvqk,HP_3_L,0.1107,-0.098084
WYuvqk,HP_4,0.140577,0.112684
WYuvqk,HP_5,0.113748,0.125462
WYuvqk,HP_6,0.135981,0.129883
WYuvqk,HP_7_H,0.149642,0.136236
WYuvqk,HP_7_L,0.153377,-0.05206
WYuvqk,HP_9,0.16099,-0.046995
WYuvqk,LN_1,-0.014747,-0.202896
WYuvqk,LN_2,-0.137912,-0.150192
WYuvqk,LN_3,-0.301408,0.025799
WYuvqk,LN_4,-0.115344,-0.17287
WYuvqk,LN_5,-0.039805,-0.167744
WYuvqk,LN_6,-0.061191,-0.179308
WYuvqk,LN_7_N,-0.154047,-0.167938
WYuvqk,LN_7_P,0.034474,-0.134888
WYuvqk,LN_9,-0.122829,-0.158743
WYuvqk,LP_1,0.15451,0.123822
WYuvqk,LP_2,0.156138,0.121101
WYuvqk,LP_3,0.178323,0.007543
WYuvqk,LP_4,0.158995,0.103246
WYuvqk,LP_5,0.167247,0.115769
WYuvqk,LP_6,0.101187,-0.150775
WYuvqk,LP_7,0.121265,0.135386
WYuvqk,LP_9,0.169513,0.097707
XPI3pA,HN_1,-0.82428,0.087017
XPI3pA,HN_2_H,-0.553128,0.193541
XPI3pA,HN_2_L,-0.203869,-0.311531
XPI3pA,HN_3_H,-0.544594,0.173786
XPI3pA,HN_3_L,-0.120821,-0.300673
XPI3pA,HN_4,-0.479198,0.205795
XPI3pA,HN_5,-0.558428,0.130469
XPI3pA,HN_6,-0.722278,0.038136
XPI3pA,HN_7,-0.585647,-0.077015
XPI3pA,HN_9,-0.58915,0.057396
XPI3pA,HP_1_H,0.315618,0.275827
XPI3pA,HP_1_L,0.398172,-0.091139
XPI3pA,HP_2,0.488585,0.188135
XPI3pA,HP_3_H,0.434912,0.260803
XPI3pA,HP_3_L,0.31153,-0.181895
XPI3pA,HP_4,0.395611,0.208971
XPI3pA,HP_5,0.320109,0.232668
XPI3pA,HP_6,0.382676,0.240867
XPI3pA,HP_7_H,0.421123,0.252648
XPI3pA,HP_7_L,0.431633,-0.096545
XPI3pA,HP_9,0.453058,-0.087152
XPI3pA,LN_1,-0.041501,-0.376269
XPI3pA,LN_2,-0.388111,-0.27853
XPI3pA,LN_3,-0.84822,0.047845
XPI3pA,LN_4,-0.324601,-0.320586
XPI3pA,LN_5,-0.112018,-0.31108
XPI3pA,LN_6,-0.172204,-0.332525
XPI3pA,LN_7_N,-0.43352,-0.31144
XPI3pA,LN_7_P,0.097016,-0.250148
XPI3pA,LN_9,-0.345666,-0.294388
XPI3pA,LP_1,0.434822,0.229627
XPI3pA,LP_2,0.439404,0.224581
XPI3pA,LP_3,0.501835,0.013988
XPI3pA,LP_4,0.447443,0.191469
XPI3pA,LP_5,0.470664,0.214693
XPI3pA,LP_6,0.284761,-0.279612
XPI3pA,LP_7,0.341264,0.251072
XPI3pA,LP_9,0.477042,0.181197
h2yD5h,HN_1,-0.726102,0.064976
h2yD5h,HN_2_H,-0.487247,0.144519
h2yD5h,HN_2_L,-0.179587,-0.232623
h2yD5h,HN_3_H,-0.479729,0.129767
h2yD5h,HN_3_L,-0.106431,-0.224515
h2yD5h,HN_4,-0.422122,0.153669
h2yD5h,HN_5,-0.491915,0.097422
h2yD5h,HN_6,-0.63625,0.028477
h2yD5h,HN_7,-0.515892,-0.057508
h2yD5h,HN_9,-0.518978,0.042858
h2yD5h,HP_1_H,0.278025,0.205963
h2yD5h,HP_1_L,0.350746,-0.068054
h2yD5h,HP_2,0.430391,0.140482
h2yD5h,HP_3_H,0.383111,0.194744
h2yD5h,HP_3_L,0.274425,-0.135823
h2yD5h,HP_4,0.348491,0.15604
h2yD5h,HP_5,0.281982,0.173735
h2yD5h,HP_6,0.337096,0.179858
h2yD5h,HP_7_H,0.370964,0.188655
h2yD5h,HP_7_L,0.380223,-0.072091
h2yD5h,HP_9,0.399095,-0.065077
h2yD5h,LN_1,-0.036558,-0.280964
h2yD5h,LN_2,-0.341884,-0.207981
h2yD5h,LN_3,-0.747191,0.035726
h2yD5h,LN_4,-0.285938,-0.239384
h2yD5h,LN_5,-0.098676,-0.232286
h2yD5h,LN_6,-0.151693,-0.248299
h2yD5h,LN_7_N,-0.381884,-0.232555
h2yD5h,LN_7_P,0.085461,-0.186788
h2yD5h,LN_9,-0.304495,-0.219822
h2yD5h,LP_1,0.383032,0.171465
h2yD5h,LP_2,0.387067,0.167697
h2yD5h,LP_3,0.442063,0.010445
h2yD5h,LP_4,0.39415,0.142971
h2yD5h,LP_5,0.414605,0.160313
h2yD5h,LP_6,0.250844,-0.208788
h2yD5h,LP_7,0.300617,0.187477
h2yD5h,LP_9,0.420223,0.135301
7yqP3,HN_1,-0.34765,0.053956
7yqP3,HN_2_H,-0.233288,0.120008
7yqP3,HN_2_L,-0.085984,-0.193169
7yqP3,HN_3_H,-0.229689,0.107758
7yqP3,HN_3_L,-0.050958,-0.186436
7yqP3,HN_4,-0.202107,0.127606
7yqP3,HN_5,-0.235524,0.080899
7yqP3,HN_6,-0.304629,0.023647
7yqP3,HN_7,-0.247003,-0.047754
7yqP3,HN_9,-0.248481,0.035589
7yqP3,HP_1_H,0.133115,0.17103
7yqP3,HP_1_L,0.167933,-0.056512
7yqP3,HP_2,0.206067,0.116655
7yqP3,HP_3_H,0.183429,0.161714
7yqP3,HP_3_L,0.131392,-0.112786
7yqP3,HP_4,0.166854,0.129575
7yqP3,HP_5,0.13501,0.144269
7yqP3,HP_6,0.161398,0.149353
7yqP3,HP_7_H,0.177614,0.156658
7yqP3,HP_7_L,0.182046,-0.059864
7yqP3,HP_9,0.191082,-0.05404
7yqP3,LN_1,-0.017504,-0.233311
7yqP3,LN_2,-0.16369,-0.172706
7yqP3,LN_3,-0.357747,0.029667
7yqP3,LN_4,-0.136904,-0.198784
7yqP3,LN_5,-0.047245,-0.192889
7yqP3,LN_6,-0.072629,-0.206186
7yqP3,LN_7_N,-0.182842,-0.193113
7yqP3,LN_7_P,0.040918,-0.155108
7yqP3,LN_9,-0.145789,-0.182539
7yqP3,LP_1,0.183391,0.142383
7yqP3,LP_2,0.185323,0.139255
7yqP3,LP_3,0.211655,0.008674
7yqP3,LP_4,0.188714,0.118723
7yqP3,LP_5,0.198508,0.133123
7yqP3,LP_6,0.120101,-0.173377
7yqP3,LP_7,0.143932,0.15568
7yqP3,LP_9,0.201198,0.112353
G5XzoP,HN_1,-0.56142,0.079823
G5XzoP,HN_2_H,-0.376738,0.17754
G5XzoP,HN_2_L,-0.138856,-0.285775
G5XzoP,HN_3_H,-0.370925,0.159418
G5XzoP,HN_3_L,-0.082292,-0.275815
G5XzoP,HN_4,-0.326384,0.188781
G5XzoP,HN_5,-0.380348,0.119682
G5XzoP,HN_6,-0.491947,0.034983
G5XzoP,HN_7,-0.398886,-0.070648
G5XzoP,HN_9,-0.401272,0.05265
G5XzoP,HP_1_H,0.214968,0.253023
G5XzoP,HP_1_L,0.271196,-0.083604
G5XzoP,HP_2,0.332777,0.172581
G5XzoP,HP_3_H,0.29622,0.239241
G5XzoP,HP_3_L,0.212185,-0.166857
G5XzoP,HP_4,0.269452,0.191694
G5XzoP,HP_5,0.218028,0.213432
G5XzoP,HP_6,0.260642,0.220954
G5XzoP,HP_7_H,0.286829,0.231761
G5XzoP,HP_7_L,0.293987,-0.088563
G5XzoP,HP_9,0.308579,-0.079947
G5XzoP,LN_1,-0.028267,-0.345161
G5XzoP,LN_2,-0.264344,-0.255503
G5XzoP,LN_3,-0.577726,0.043889
G5XzoP,LN_4,-0.221087,-0.294081
G5XzoP,LN_5,-0.076296,-0.285361
G5XzoP,LN_6,-0.117289,-0.305033
G5XzoP,LN_7_N,-0.295272,-0.285692
G5XzoP,LN_7_P,0.066078,-0.229467
G5XzoP,LN_9,-0.235434,-0.27005
G5XzoP,LP_1,0.296159,0.210643
G5XzoP,LP_2,0.299279,0.206014
G5XzoP,LP_3,0.341802,0.012832
G5XzoP,LP_4,0.304755,0.175639
G5XzoP,LP_5,0.320571,0.196943
G5XzoP,LP_6,0.193952,-0.256495
G5XzoP,LP_7,0.232436,0.230314
G5XzoP,LP_9,0.324915,0.166216
Gax8,HN_1,-0.552713,0.086834
Gax8,HN_2_H,-0.370895,0.193133
Gax8,HN_2_L,-0.136702,-0.310874
Gax8,HN_3_H,-0.365172,0.17342
Gax8,HN_3_L,-0.081016,-0.30004
Gax8,HN_4,-0.321322,0.205361
Gax8,HN_5,-0.374449,0.130194
Gax8,HN_6,-0.484317,0.038056
Gax8,HN_7,-0.3927,-0.076853
Gax8,HN_9,-0.395049,0.057275
Gax8,HP_1_H,0.211634,0.275246
Gax8,HP_1_L,0.26699,-0.090947
Gax8,HP_2,0.327616,0.187738
Gax8,HP_3_H,0.291626,0.260253
Gax8,HP_3_L,0.208894,-0.181512
Gax8,HP_4,0.265273,0.208531
Gax8,HP_5,0.214646,0.232178
Gax8,HP_6,0.2566,0.24036
Gax8,HP_7_H,0.28238,0.252116
Gax8,HP_7_L,0.289427,-0.096342
Gax8,HP_9,0.303793,-0.086968
Gax8,LN_1,-0.027828,-0.375477
Gax8,LN_2,-0.260244,-0.277944
Gax8,LN_3,-0.568765,0.047744
Gax8,LN_4,-0.217658,-0.319911
Gax8,LN_5,-0.075113,-0.310425
Gax8,LN_6,-0.11547,-0.331824
Gax8,LN_7_N,-0.290692,-0.310784
Gax8,LN_7_P,0.065053,-0.249621
Gax8,LN_9,-0.231783,-0.293768
Gax8,LP_1,0.291566,0.229143
Gax8,LP_2,0.294638,0.224108
Gax8,LP_3,0.336501,0.013959
Gax8,LP_4,0.300029,0.191065
Gax8,LP_5,0.315599,0.21424
Gax8,LP_6,0.190944,-0.279023
Gax8,LP_7,0.228831,0.250543
Gax8,LP_9,0.319876,0.180815
NMy2s,HN_1,-0.838321,0.088208
NMy2s,HN_2_H,-0.56255,0.196191
NMy2s,HN_2_L,-0.207342,-0.315796
NMy2s,HN_3_H,-0.553871,0.176165
NMy2s,HN_3_L,-0.122879,-0.30479
NMy2s,HN_4,-0.487361,0.208613
NMy2s,HN_5,-0.567941,0.132255
NMy2s,HN_6,-0.734582,0.038658
NMy2s,HN_7,-0.595623,-0.07807
NMy2s,HN_9,-0.599186,0.058181
NMy2s,HP_1_H,0.320994,0.279604
NMy2s,HP_1_L,0.404954,-0.092387
NMy2s,HP_2,0.496908,0.190711
NMy2s,HP_3_H,0.44232,0.264373
NMy2s,HP_3_L,0.316837,-0.184386
NMy2s,HP_4,0.40235,0.211832
NMy2s,HP_5,0.325562,0.235854
NMy2s,HP_6,0.389194,0.244165
NMy2s,HP_7_H,0.428297,0.256107
NMy2s,HP_7_L,0.438986,-0.097867
NMy2s,HP_9,0.460775,-0.088345
NMy2s,LN_1,-0.042208,-0.381421
NMy2s,LN_2,-0.394722,-0.282344
NMy2s,LN_3,-0.862669,0.0485
NMy2s,LN_4,-0.33013,-0.324975
NMy2s,LN_5,-0.113926,-0.315339
NMy2s,LN_6,-0.175137,-0.337077
NMy2s,LN_7_N,-0.440904,-0.315705
NMy2s,LN_7_P,0.098669,-0.253573
NMy2s,LN_9,-0.351554,-0.298419
NMy2s,LP_1,0.442229,0.232771
NMy2s,LP_2,0.446888,0.227656
NMy2s,LP_3,0.510384,0.01418
NMy2s,LP_4,0.455065,0.19409
NMy2s,LP_5,0.478682,0.217632
NMy2s,LP_6,0.289612,-0.28344
NMy2s,LP_7,0.347077,0.254509
NMy2s,LP_9,0.485168,0.183678
Xd3foP9,HN_1,-0.628578,0.085688
Xd3foP9,HN_2_H,-0.421803,0.190585
Xd3foP9,HN_2_L,-0.155466,-0.306773
Xd3foP9,HN_3_H,-0.415296,0.171132
Xd3foP9,HN_3_L,-0.092136,-0.296082
Xd3foP9,HN_4,-0.365426,0.202652
Xd3foP9,HN_5,-0.425845,0.128476
Xd3foP9,HN_6,-0.550793,0.037554
Xd3foP9,HN_7,-0.446601,-0.075839
Xd3foP9,HN_9,-0.449273,0.056519
Xd3foP9,HP_1_H,0.240683,0.271615
Xd3foP9,HP_1_L,0.303637,-0.089747
Xd3foP9,HP_2,0.372584,0.185262
Xd3foP9,HP_3_H,0.331654,0.25682
Xd3foP9,HP_3_L,0.237566,-0.179117
Xd3foP9,HP_4,0.301684,0.20578
Xd3foP9,HP_5,0.244108,0.229115
Xd3foP9,HP_6,0.29182,0.237189
Xd3foP9,HP_7_H,0.321139,0.24879
Xd3foP9,HP_7_L,0.329154,-0.095071
Xd3foP9,HP_9,0.345492,-0.085821
Xd3foP9,LN_1,-0.031648,-0.370523
Xd3foP9,LN_2,-0.295964,-0.274277
Xd3foP9,LN_3,-0.646833,0.047114
Xd3foP9,LN_4,-0.247533,-0.31569
Xd3foP9,LN_5,-0.085422,-0.306329
Xd3foP9,LN_6,-0.131319,-0.327446
Xd3foP9,LN_7_N,-0.330592,-0.306684
Xd3foP9,LN_7_P,0.073983,-0.246328
Xd3foP9,LN_9,-0.263597,-0.289893
Xd3foP9,LP_1,0.331586,0.22612
Xd3foP9,LP_2,0.335079,0.221152
Xd3foP9,LP_3,0.382688,0.013775
Xd3foP9,LP_4,0.34121,0.188545
Xd3foP9,LP_5,0.358918,0.211414
Xd3foP9,LP_6,0.217152,-0.275342
Xd3foP9,LP_7,0.26024,0.247237
Xd3foP9,LP_9,0.363782,0.17843
gf5X,HN_1,-0.502427,0.075492
gf5X,HN_2_H,-0.33715,0.167909
gf5X,HN_2_L,-0.124265,-0.270272
gf5X,HN_3_H,-0.331949,0.15077
gf5X,HN_3_L,-0.073645,-0.260853
gf5X,HN_4,-0.292088,0.17854
gf5X,HN_5,-0.340381,0.11319
gf5X,HN_6,-0.440253,0.033085
gf5X,HN_7,-0.356972,-0.066816
gf5X,HN_9,-0.359107,0.049794
gf5X,HP_1_H,0.19238,0.239297
gf5X,HP_1_L,0.242699,-0.079069
gf5X,HP_2,0.297809,0.163219
gf5X,HP_3_H,0.265094,0.226262
gf5X,HP_3_L,0.189888,-0.157805
gf5X,HP_4,0.241139,0.181295
gf5X,HP_5,0.195117,0.201854
gf5X,HP_6,0.233254,0.208967
gf5X,HP_7_H,0.256689,0.219188
gf5X,HP_7_L,0.263095,-0.083759
gf5X,HP_9,0.276154,-0.07561
gf5X,LN_1,-0.025297,-0.326437
gf5X,LN_2,-0.236567,-0.241642
gf5X,LN_3,-0.517019,0.041508
gf5X,LN_4,-0.197855,-0.278128
gf5X,LN_5,-0.068279,-0.269881
gf5X,LN_6,-0.104964,-0.288486
gf5X,LN_7_N,-0.264245,-0.270194
gf5X,LN_7_P,0.059135,-0.217019
gf5X,LN_9,-0.210695,-0.2554
gf5X,LP_1,0.265039,0.199216
gf5X,LP_2,0.267831,0.194838
gf5X,LP_3,0.305886,0.012136
gf5X,LP_4,0.272732,0.166111
gf5X,LP_5,0.286886,0.186259
gf5X,LP_6,0.173572,-0.24258
gf5X,LP_7,0.208012,0.21782
gf5X,LP_9,0.290773,0.157199
A5feTy,HN_1,-0.35614,0.079342
A5feTy,HN_2_H,-0.238985,0.17647
A5feTy,HN_2_L,-0.088084,-0.284052
A5feTy,HN_3_H,-0.235298,0.158457
A5feTy,HN_3_L,-0.052202,-0.274152
A5feTy,HN_4,-0.207043,0.187643
A5feTy,HN_5,-0.241275,0.118961
A5feTy,HN_6,-0.312068,0.034772
A5feTy,HN_7,-0.253035,-0.070222
A5feTy,HN_9,-0.254549,0.052333
A5feTy,HP_1_H,0.136366,0.251498
A5feTy,HP_1_L,0.172035,-0.0831
A5feTy,HP_2,0.211099,0.17154
A5feTy,HP_3_H,0.187909,0.237799
A5feTy,HP_3_L,0.1346,-0.165851
A5feTy,HP_4,0.170928,0.190539
A5feTy,HP_5,0.138307,0.212146
A5feTy,HP_6,0.165339,0.219622
A5feTy,HP_7_H,0.181951,0.230364
A5feTy,HP_7_L,0.186492,-0.088029
A5feTy,HP_9,0.195749,-0.079465
A5feTy,LN_1,-0.017931,-0.343081
A5feTy,LN_2,-0.167688,-0.253963
A5feTy,LN_3,-0.366483,0.043625
A5feTy,LN_4,-0.140247,-0.292309
A5feTy,LN_5,-0.048399,-0.283641
A5feTy,LN_6,-0.074403,-0.303194
A5feTy,LN_7_N,-0.187307,-0.28397
A5feTy,LN_7_P,0.041917,-0.228084
A5feTy,LN_9,-0.149349,-0.268422
A5feTy,LP_1,0.18787,0.209373
A5feTy,LP_2,0.189849,0.204772
A5feTy,LP_3,0.216824,0.012755
A5feTy,LP_4,0.193323,0.17458
A5feTy,LP_5,0.203356,0.195756
A5feTy,LP_6,0.123034,-0.254949
A5feTy,LP_7,0.147447,0.228926
A5feTy,LP_9,0.206111,0.165214
Bs73,HN_1,-0.410671,0.118955
Bs73,HN_2_H,-0.275578,0.264577
Bs73,HN_2_L,-0.101571,-0.425873
Bs73,HN_3_H,-0.271326,0.237571
Bs73,HN_3_L,-0.060195,-0.411031
Bs73,HN_4,-0.238745,0.281329
Bs73,HN_5,-0.278219,0.178356
Bs73,HN_6,-0.359852,0.052133
Bs73,HN_7,-0.291779,-0.105283
Bs73,HN_9,-0.293525,0.078462
Bs73,HP_1_H,0.157246,0.377066
Bs73,HP_1_L,0.198376,-0.12459
Bs73,HP_2,0.243422,0.257187
Bs73,HP_3_H,0.216681,0.356526
Bs73,HP_3_L,0.15521,-0.248657
Bs73,HP_4,0.1971,0.285671
Bs73,HP_5,0.159484,0.318065
Bs73,HP_6,0.190656,0.329274
Bs73,HP_7_H,0.209811,0.345379
Bs73,HP_7_L,0.215047,-0.131981
Bs73,HP_9,0.225721,-0.11914
Bs73,LN_1,-0.020677,-0.514374
Bs73,LN_2,-0.193363,-0.380761
Bs73,LN_3,-0.422598,0.065405
Bs73,LN_4,-0.161722,-0.438252
Bs73,LN_5,-0.055809,-0.425257
Bs73,LN_6,-0.085795,-0.454573
Bs73,LN_7_N,-0.215987,-0.42575
Bs73,LN_7_P,0.048335,-0.341961
Bs73,LN_9,-0.172217,-0.402439
Bs73,LP_1,0.216636,0.313908
Bs73,LP_2,0.218918,0.307011
Bs73,LP_3,0.250023,0.019123
Bs73,LP_4,0.222924,0.261744
Bs73,LP_5,0.234493,0.293492
Bs73,LP_6,0.141873,-0.382239
Bs73,LP_7,0.170024,0.343224
Bs73,LP_9,0.237671,0.247702
CVgs2,HN_1,-0.801096,0.065686
CVgs2,HN_2_H,-0.537571,0.146098
CVgs2,HN_2_L,-0.198135,-0.235165
CVgs2,HN_3_H,-0.529277,0.131186
CVgs2,HN_3_L,-0.117423,-0.226969
CVgs2,HN_4,-0.46572,0.155349
CVgs2,HN_5,-0.542722,0.098487
CVgs2,HN_6,-0.701963,0.028788
CVgs2,HN_7,-0.569175,-0.058137
CVgs2,HN_9,-0.57258,0.043326
CVgs2,HP_1_H,0.306741,0.208214
CVgs2,HP_1_L,0.386972,-0.068798
CVgs2,HP_2,0.474843,0.142017
CVgs2,HP_3_H,0.42268,0.196872
CVgs2,HP_3_L,0.302768,-0.137307
CVgs2,HP_4,0.384484,0.157746
CVgs2,HP_5,0.311106,0.175634
CVgs2,HP_6,0.371913,0.181824
CVgs2,HP_7_H,0.409278,0.190717
CVgs2,HP_7_L,0.419493,-0.072879
CVgs2,HP_9,0.440315,-0.065788
CVgs2,LN_1,-0.040334,-0.284035
CVgs2,LN_2,-0.377194,-0.210255
CVgs2,LN_3,-0.824363,0.036117
CVgs2,LN_4,-0.315471,-0.242001
CVgs2,LN_5,-0.108867,-0.234825
CVgs2,LN_6,-0.167361,-0.251013
CVgs2,LN_7_N,-0.421326,-0.235097
CVgs2,LN_7_P,0.094288,-0.188829
CVgs2,LN_9,-0.335944,-0.222225
CVgs2,LP_1,0.422592,0.173339
CVgs2,LP_2,0.427045,0.16953
CVgs2,LP_3,0.487721,0.010559
CVgs2,LP_4,0.434858,0.144534
CVgs2,LP_5,0.457426,0.162065
CVgs2,LP_6,0.276752,-0.211071
CVgs2,LP_7,0.331666,0.189527
CVgs2,LP_9,0.463625,0.13678
Dwf5T,HN_1,-0.48044,0.067863
Dwf5T,HN_2_H,-0.322396,0.150939
Dwf5T,HN_2_L,-0.118827,-0.242958
Dwf5T,HN_3_H,-0.317422,0.135533
Dwf5T,HN_3_L,-0.070422,-0.23449
Dwf5T,HN_4,-0.279306,0.160496
Dwf5T,HN_5,-0.325486,0.101751
Dwf5T,HN_6,-0.420987,0.029742
Dwf5T,HN_7,-0.34135,-0.060063
Dwf5T,HN_9,-0.343392,0.044762
Dwf5T,HP_1_H,0.183961,0.215113
Dwf5T,HP_1_L,0.232078,-0.071078
Dwf5T,HP_2,0.284777,0.146723
Dwf5T,HP_3_H,0.253493,0.203396
Dwf5T,HP_3_L,0.181579,-0.141857
Dwf5T,HP_4,0.230586,0.162973
Dwf5T,HP_5,0.186579,0.181454
Dwf5T,HP_6,0.223047,0.187849
Dwf5T,HP_7_H,0.245456,0.197036
Dwf5T,HP_7_L,0.251582,-0.075294
Dwf5T,HP_9,0.264069,-0.067968
Dwf5T,LN_1,-0.02419,-0.293447
Dwf5T,LN_2,-0.226214,-0.217221
Dwf5T,LN_3,-0.494394,0.037313
Dwf5T,LN_4,-0.189197,-0.25002
Dwf5T,LN_5,-0.065291,-0.242606
Dwf5T,LN_6,-0.100371,-0.259331
Dwf5T,LN_7_N,-0.252681,-0.242887
Dwf5T,LN_7_P,0.056547,-0.195086
Dwf5T,LN_9,-0.201475,-0.229589
Dwf5T,LP_1,0.253441,0.179083
Dwf5T,LP_2,0.256111,0.175147
Dwf5T,LP_3,0.2925,0.010909
Dwf5T,LP_4,0.260797,0.149323
Dwf5T,LP_5,0.274332,0.167435
Dwf5T,LP_6,0.165976,-0.218065
Dwf5T,LP_7,0.198909,0.195807
Dwf5T,LP_9,0.278049,0.141313
ERqc8,HN_1,-0.666673,0.05753
ERqc8,HN_2_H,-0.447367,0.127957
ERqc8,HN_2_L,-0.164888,-0.205965
ERqc8,HN_3_H,-0.440465,0.114896
ERqc8,HN_3_L,-0.09772,-0.198786
ERqc8,HN_4,-0.387573,0.136059
ERqc8,HN_5,-0.451654,0.086258
ERqc8,HN_6,-0.584175,0.025213
ERqc8,HN_7,-0.473668,-0.050918
ERqc8,HN_9,-0.476501,0.037946
ERqc8,HP_1_H,0.25527,0.18236
ERqc8,HP_1_L,0.322039,-0.060255
ERqc8,HP_2,0.395165,0.124383
ERqc8,HP_3_H,0.351754,0.172426
ERqc8,HP_3_L,0.251964,-0.120258
ERqc8,HP_4,0.319968,0.138159
ERqc8,HP_5,0.258903,0.153826
ERqc8,HP_6,0.309506,0.159246
ERqc8,HP_7_H,0.340602,0.167035
ERqc8,HP_7_L,0.349103,-0.06383
ERqc8,HP_9,0.366431,-0.057619
ERqc8,LN_1,-0.033566,-0.248766
ERqc8,LN_2,-0.313902,-0.184147
ERqc8,LN_3,-0.686036,0.031632
ERqc8,LN_4,-0.262535,-0.211951
ERqc8,LN_5,-0.0906,-0.205667
ERqc8,LN_6,-0.139278,-0.219844
ERqc8,LN_7_N,-0.350628,-0.205905
ERqc8,LN_7_P,0.078466,-0.165382
ERqc8,LN_9,-0.279573,-0.194631
ERqc8,LP_1,0.351682,0.151815
ERqc8,LP_2,0.355387,0.148479
ERqc8,LP_3,0.405882,0.009248
ERqc8,LP_4,0.36189,0.126587
ERqc8,LP_5,0.380671,0.141941
ERqc8,LP_6,0.230313,-0.184862
ERqc8,LP_7,0.276013,0.165993
ERqc8,LP_9,0.385829,0.119796
G4dLl,HN_1,-0.926268,0.049855
G4dLl,HN_2_H,-0.621566,0.110886
G4dLl,HN_2_L,-0.229094,-0.178486
G4dLl,HN_3_H,-0.611977,0.099568
G4dLl,HN_3_L,-0.13577,-0.172266
G4dLl,HN_4,-0.538489,0.117907
G4dLl,HN_5,-0.627522,0.07475
G4dLl,HN_6,-0.811645,0.021849
G4dLl,HN_7,-0.658108,-0.044125
G4dLl,HN_9,-0.662045,0.032884
G4dLl,HP_1_H,0.354669,0.158031
G4dLl,HP_1_L,0.447437,-0.052217
G4dLl,HP_2,0.549038,0.107789
G4dLl,HP_3_H,0.488723,0.149422
G4dLl,HP_3_L,0.350076,-0.104214
G4dLl,HP_4,0.44456,0.119726
G4dLl,HP_5,0.359716,0.133303
G4dLl,HP_6,0.430024,0.138001
G4dLl,HP_7_H,0.473228,0.144751
G4dLl,HP_7_L,0.485039,-0.055314
G4dLl,HP_9,0.509114,-0.049932
G4dLl,LN_1,-0.046636,-0.215577
G4dLl,LN_2,-0.436131,-0.159579
G4dLl,LN_3,-0.953169,0.027412
G4dLl,LN_4,-0.364763,-0.183674
G4dLl,LN_5,-0.125878,-0.178228
G4dLl,LN_6,-0.193511,-0.190514
G4dLl,LN_7_N,-0.487159,-0.178435
G4dLl,LN_7_P,0.10902,-0.143318
G4dLl,LN_9,-0.388435,-0.168665
G4dLl,LP_1,0.488622,0.131561
G4dLl,LP_2,0.49377,0.12867
G4dLl,LP_3,0.563927,0.008014
G4dLl,LP_4,0.502805,0.109699
G4dLl,LP_5,0.528899,0.123004
G4dLl,LP_6,0.319994,-0.160199
G4dLl,LP_7,0.383489,0.143847
G4dLl,LP_9,0.536066,0.103814
Gr33d,HN_1,-0.629666,0.082503
Gr33d,HN_2_H,-0.422534,0.183502
Gr33d,HN_2_L,-0.155735,-0.295372
Gr33d,HN_3_H,-0.416015,0.164772
Gr33d,HN_3_L,-0.092295,-0.285077
Gr33d,HN_4,-0.366059,0.19512
Gr33d,HN_5,-0.426582,0.123702
Gr33d,HN_6,-0.551747,0.036158
Gr33d,HN_7,-0.447374,-0.073021
Gr33d,HN_9,-0.450051,0.054418
Gr33d,HP_1_H,0.2411,0.26152
Gr33d,HP_1_L,0.304162,-0.086412
Gr33d,HP_2,0.373229,0.178376
Gr33d,HP_3_H,0.332228,0.247275
Gr33d,HP_3_L,0.237978,-0.17246
Gr33d,HP_4,0.302207,0.198132
Gr33d,HP_5,0.244531,0.2206
Gr33d,HP_6,0.292325,0.228374
